id,session_id,tg_user_id,cookie_id,content_type,content_id,content_title,section,time_spent,scroll_depth,completion_rate,viewed_at
1,5,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,Main Page,0,0,,2026-01-23 16:38:38
2,5,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,Main Page,0,0,,2026-01-23 16:38:38
3,5,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,,5,0,,2026-01-23 16:38:43
4,5,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,,55,0,,2026-01-23 16:39:33
5,5,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,,91,0,,2026-01-23 16:40:09
6,5,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,,200,0,,2026-01-23 16:41:58
7,6,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,Main Page,0,0,,2026-01-23 16:43:45
8,6,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,Main Page,0,0,,2026-01-23 16:43:46
9,6,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,,5,0,,2026-01-23 16:43:50
10,6,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,,48,0,,2026-01-23 16:44:34
11,7,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,Main Page,0,0,,2026-01-23 16:45:18
12,7,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,Main Page,0,0,,2026-01-23 16:45:18
13,7,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,,5,0,,2026-01-23 16:45:22
14,7,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,,15,0,,2026-01-23 16:45:33
15,8,,f0fe1a66-8cff-48b8-afd4-91c4799e8c3f,page,main,,Main Page,0,0,,2026-01-23 16:46:11
16,8,,f0fe1a66-8cff-48b8-afd4-91c4799e8c3f,page,main,,Main Page,0,0,,2026-01-23 16:46:11
17,8,,f0fe1a66-8cff-48b8-afd4-91c4799e8c3f,page,main,,,5,0,,2026-01-23 16:46:16
18,7,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,,91,0,,2026-01-23 16:46:49
19,8,,f0fe1a66-8cff-48b8-afd4-91c4799e8c3f,page,main,,,101,0,,2026-01-23 16:47:53
20,9,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,Main Page,0,0,,2026-01-23 16:48:15
21,9,,a50fab0e-d088-4851-8b0c-67d73f8639ca,page,main,,Main Page,0,0,,2026-01-23 16:48:15
